variable_id,value_aud_mil,fiscal_year,is_forward_estimate,source_line_item,notes
exp_other_operating,7813,2023-24,TRUE,"Other operating expenses",
exp_other_operating,7935,2024-25,TRUE,"Other operating expenses",
exp_other_operating,8253,2025-26,TRUE,"Other operating expenses",
exp_current_grants,4086,2021-22,FALSE,"Grants","Note: Grants includes both current and capital grants; Table A.1 only shows total Grants with no breakdown"
exp_current_grants,3067,2022-23,FALSE,"Grants","Note: Grants includes both current and capital grants; Table A.1 only shows total Grants with no breakdown"
exp_current_grants,3259,2023-24,TRUE,"Grants","Note: Grants includes both current and capital grants; Table A.1 only shows total Grants with no breakdown"
exp_current_grants,3317,2024-25,TRUE,"Grants","Note: Grants includes both current and capital grants; Table A.1 only shows total Grants with no breakdown"
exp_current_grants,3409,2025-26,TRUE,"Grants","Note: Grants includes both current and capital grants; Table A.1 only shows total Grants with no breakdown"
exp_health,8016,2021-22,FALSE,"Health","From expenses by function table A.13"
exp_health,7337,2022-23,FALSE,"Health","From expenses by function table A.13"
exp_education,5305,2021-22,FALSE,"Education","From expenses by function table A.13"
exp_education,5260,2022-23,FALSE,"Education","From expenses by function table A.13"
exp_public_order,2343,2021-22,FALSE,"Public order and safety","From expenses by function table A.13"
exp_public_order,2146,2022-23,FALSE,"Public order and safety","From expenses by function table A.13"
exp_transport_comms,1902,2021-22,FALSE,"Transport","From expenses by function table A.13"
exp_transport_comms,1834,2022-23,FALSE,"Transport","From expenses by function table A.13"
exp_social_security,2168,2021-22,FALSE,"Social protection","From expenses by function table A.13"
exp_social_security,2124,2022-23,FALSE,"Social protection","From expenses by function table A.13"
exp_general_public,1590,2021-22,FALSE,"General public services","From expenses by function table A.13"
exp_general_public,1717,2022-23,FALSE,"General public services","From expenses by function table A.13"
exp_recreation,1156,2021-22,FALSE,"Recreation, culture and religion","From expenses by function table A.13"
exp_recreation,960,2022-23,FALSE,"Recreation, culture and religion","From expenses by function table A.13"
exp_other_function,3399,2021-22,FALSE,"Other functions","Sum of Economic affairs (1573) + Environmental protection (448) + Housing and community amenities (579); total expenses = 25079"
exp_other_function,3177,2022-23,FALSE,"Other functions","Sum of Economic affairs (1361) + Environmental protection (452) + Housing and community amenities (364); total expenses = 23554"
net_op_balance,-1733,2021-22,FALSE,"Net operating balance",
net_op_balance,233,2022-23,FALSE,"Net operating balance",
net_op_balance,487,2023-24,TRUE,"Net operating balance",
net_op_balance,606,2024-25,TRUE,"Net operating balance",
net_op_balance,643,2025-26,TRUE,"Net operating balance",
net_cap_investment,1270,2021-22,FALSE,"Total net acquisition of non-financial assets",
net_cap_investment,1882,2022-23,FALSE,"Total net acquisition of non-financial assets",
net_cap_investment,2574,2023-24,TRUE,"Total net acquisition of non-financial assets",
net_cap_investment,2026,2024-25,TRUE,"Total net acquisition of non-financial assets",
net_cap_investment,2109,2025-26,TRUE,"Total net acquisition of non-financial assets",
net_lending,-3002,2021-22,FALSE,"Net lending / borrowing","Negative value indicates net borrowing"
net_lending,-1650,2022-23,FALSE,"Net lending / borrowing","Negative value indicates net borrowing"
net_lending,-2087,2023-24,TRUE,"Net lending / borrowing","Negative value indicates net borrowing"
net_lending,-1419,2024-25,TRUE,"Net lending / borrowing","Negative value indicates net borrowing"
net_lending,-1466,2025-26,TRUE,"Net lending / borrowing","Negative value indicates net borrowing"
cash_surplus,-2671,2021-22,FALSE,"Cash surplus / (deficit)","From Table A.7; negative value indicates deficit"
cash_surplus,-1688,2022-23,FALSE,"Cash surplus / (deficit)","From Table A.7; negative value indicates deficit"
cash_surplus,-1784,2023-24,TRUE,"Cash surplus / (deficit)","From Table A.7; negative value indicates deficit"
cash_surplus,-1486,2024-25,TRUE,"Cash surplus / (deficit)","From Table A.7; negative value indicates deficit"
cash_surplus,-1587,2025-26,TRUE,"Cash surplus / (deficit)","From Table A.7; negative value indicates deficit"
net_debt,16930,2021-22,FALSE,"Net debt","From Table A.4 balance sheet"
net_debt,19003,2022-23,FALSE,"Net debt","From Table A.4 balance sheet"
net_debt,21606,2023-24,TRUE,"Net debt","From Table A.4 balance sheet"
net_debt,23441,2024-25,TRUE,"Net debt","From Table A.4 balance sheet"
net_debt,25220,2025-26,TRUE,"Net debt","From Table
